Name,Distribution_Category,Gender,Age,Profession,Personality,Interest,Reading_Intensity,Reading_Count,Experience_Level,Experience_Count,Journey,Style_1,Style_2,Style_3,Style_4
Emma Chen,DELIBERATE,Female,28.0,Data Scientist,Analytical,Psych/Phil,Heavy,35.0,Some classics,5.0,"Wanted answers about whether life has inherent meaning. Read Camus first, then Dostoevsky, then couldn't stop. Still don't have answers but the questions feel different now.",Academic,Text-focused,Deep,Extended
Marcus Williams,SOCIAL,Male,32.0,Teacher,Emotional,Literary,Moderate,20.0,Well-read,12.0,"My girlfriend picks half my books, I pick half of hers. We argue about them constantly. Sometimes I think we stay together because we haven't finished our reading list.",Conversational,Self-focused,Moderate,Medium
Sophia Patel,SOCIAL,Female,19.0,English Student,Analytical,Literary,Heavy,40.0,Some,6.0,Five of us started a reading group because men in our lit classes wouldn't shut up. Now we only read women writers and it's the best decision we've made.,Stream-of-consciousness,Text,Moderate,Medium
David Kim,DELIBERATE,Male,45.0,Lawyer,Philosophical,Psych/Phil,Moderate,18.0,Well-read,14.0,Divorce lawyer recommended Dostoevsky during my own divorce. Thought it was pretentious advice. Read it anyway. Turns out suffering does make more sense when Russians explain it.,Academic,World-focused,Deep,Extended
Aisha Thompson,NEW READER,Female,23.0,Designer,Emotional,Romance,Moderate,22.0,New,2.0,Watched Pride and Prejudice on repeat during lockdown. Finally read the book. Realized I'd been missing out. Haven't stopped since.,Poetic,Self-focused,Moderate,Medium
Ryan O'Connor,ACCIDENTAL,Male,20.0,Engineering Student,Narrative,Adventure,Light,8.0,New,1.0,Phone died. Guy offered me a book. I was that bored. Turned out Treasure Island is better than I thought books could be.,Conversational,Text,Surface,Brief
Isabella Rodriguez,DELIBERATE,Female,34.0,Psychologist,Philosophical,Psych/Phil,Heavy,30.0,Well-read,11.0,My mom was bipolar. Read everything about mental illness trying to understand her. Plath and Woolf got closer to the truth than any textbook ever did.,Academic,World,Deep,Extended
Jake Morrison,SOCIAL,Male,27.0,Developer,Analytical,Psych/Phil,Moderate,16.0,Some,4.0,Joined a book club to meet people after moving. Made better friends arguing about 1984 at midnight than I ever did at bars.,Conversational,Text,Moderate,Medium
Maya Singh,HABITUAL,,,,,,,,,,Every night before bed. Have since I was a kid. My husband leaves me alone for that hour. Non-negotiable.,Academic,Author-focused,Deep,Extended
Ethan Brooks,NEW READER,Male,22.0,Film Student,Narrative,Eclectic,Moderate,24.0,Some,5.0,Realized I was making films without understanding narrative. Started reading experimental novels. That was sophomore year. Now I read more than I watch movies.,Stream-of-consciousness,Author,Moderate,Medium
Olivia Martinez,HABITUAL,Female,30.0,Social Worker,Emotional,Romance,Moderate,19.0,Some,4.0,Lunch breaks. Romance novels only. Fifteen minutes between sessions where nobody needs anything from me.,Conversational,Self,Moderate,Medium
Nathan Cooper,ACCIDENTAL,Male,37.0,Engineer,Philosophical,Psych/Phil,Light,9.0,Some,3.0,Stranded at an airport for eight hours. Only shop open was a bookstore. Bought Zen and the Art of Motorcycle Maintenance because it had a motorcycle on the cover. Best impulse buy I ever made.,Stream-of-consciousness,World,Moderate,Medium
Zoe Anderson,NEW READER,Female,18.0,Freshman,Narrative,Romance,Moderate,17.0,New,1.0,Roommate kept laughing while reading. I got curious. Borrowed her book. Now I get it. Never really read before college.,Conversational,Text,Surface,Brief
Dr. James Fletcher,DELIBERATE,,,,,,,,,,Read to answer philosophical questions that don't have clear answers. Literature does what philosophy papers can'tâ€”makes abstract ideas feel real.,Academic,World,Deep,Extended
Priya Sharma,SOCIAL,Female,26.0,Marketing,Analytical,Romance,Moderate,21.0,Some,5.0,College friends all moved to different cities. Book club keeps us connected. Monthly video calls to argue about characters.,Conversational,Text,Moderate,Medium
Leo Tanaka,NEW READER,Male,21.0,Physics Student,Analytical,Eclectic,Light,10.0,New,2.0,"Roommate bet me twenty bucks I couldn't finish Slaughterhouse-Five. Won the bet, lost my mind a little. Kept reading after that.",Stream-of-consciousness,Text,Moderate,Brief
Hannah Park,DELIBERATE,Female,33.0,Curator,Emotional,Literary,Heavy,32.0,Well-read,13.0,Seek out novels about art and loss. Trying to understand why objects outlive people. Why preservation matters when everything ends anyway.,Poetic,Author,Deep,Extended
Carlos Mendoza,HABITUAL,Male,29.0,Journalist,Analytical,Literary,Heavy,38.0,Well-read,10.0,Commute reading. One hour each way. Started when I got this job. Forty books a year on public transit.,Conversational,World,Deep,Extended
Rachel Green,ACCIDENTAL,Female,24.0,Med Student,Narrative,Adventure,Light,7.0,New,1.0,Friend gave me The Count of Monte Cristo during a breakdown. Took me months. Those months kept me from quitting.,Conversational,Text,Surface,Brief
Dr. Amelia Wright,DELIBERATE,Female,42.0,Psychiatrist,Philosophical,Psych/Phil,Heavy,28.0,Well-read,16.0,Wanted to understand guilt beyond clinical definitions. Specifically sought out Dostoevsky. His characters live with moral complexity diagnosis can't touch.,Academic,World,Deep,Medium
Sarah Mitchell,PROJECT,Female,27.0,Biochemist,Analytical,Gothic,Moderate,18.0,Some,4.0,Reading Gothic novels in chronological order. Started with Castle of Otranto. Tracking how horror evolves. Making notes.,Conversational,Text,Moderate,Medium
Jamal Washington,SOCIAL,Male,35.0,Urban Planner,Philosophical,Literary,Moderate,20.0,Well-read,9.0,My brother and I read the same books. Live eight hundred miles apart. Call each other to discuss. Been doing this since he moved.,Poetic,World,Deep,Extended
Lily Chen,NEW READER,Female,20.0,Architecture Student,Emotional,Romance,Heavy,26.0,New,2.0,Bad breakup last year. Read Wuthering Heights because someone said it was toxic. It was. Loved it. Haven't stopped reading since.,Stream-of-consciousness,Self,Moderate,Medium
Thomas Reed,NEW READER,Male,19.0,CS Student,Narrative,Eclectic,Light,6.0,New,1.0,Professor said CS majors lack imagination. Got defensive. Read Alice in Wonderland out of spite. Turns out she wasn't completely wrong.,Conversational,Text,Surface,Brief
Dr. Jennifer Cole,HABITUAL,Female,39.0,ER Doctor,Narrative,Romance,Light,9.0,Some,3.0,"Night shifts. 2am, no patients, twenty minutes with a romance novel. Every shift. Reset between traumas.",Conversational,Text,Surface,Brief
Alex Zhang,DELIBERATE,Male,31.0,Financial Analyst,Analytical,Literary,Heavy,33.0,Well-read,11.0,Quit my job to figure out what mattered. Spent a year reading American classics about success and failure. Those books changed my perspective completely.,Academic,World,Deep,Extended
Maria Santos,SOCIAL,Female,29.0,Teacher,Emotional,Romance,Moderate,22.0,Some,6.0,Mom and I read the same books. Have dinner and talk about them. Only see her twice a month. Books keep us close.,Poetic,Self,Moderate,Medium
Kevin Park,PROJECT,Male,26.0,Robotics Engineer,Philosophical,Psych/Phil,Moderate,17.0,Some,5.0,"Working through every book about consciousness I can find. Kafka, Asimov, Dick. Have a list, checking them off. Trying to understand what makes something alive.",Stream-of-consciousness,World,Deep,Medium
Diana Foster,NEW READER,Female,22.0,Nursing Student,Emotional,Romance,Moderate,15.0,New,2.0,School is brutal. Started reading romance novels for something soft. Never been a book person before. This is new.,Conversational,Self,Surface,Brief
Benjamin Harris,HABITUAL,Male,44.0,Architect,Analytical,Literary,Heavy,29.0,Well-read,15.0,Sunday mornings. Coffee and reading. Three hours. Started at thirty. Haven't missed a Sunday since. Wife knows I'm unavailable.,Academic,Author,Deep,Extended
Samantha Lee,NEW READER,Female,25.0,QA Tester,Narrative,Eclectic,Heavy,31.0,New,3.0,"BookTok got me. Bought a book, liked it, kept going. Read thirty books in eighteen months. Didn't see that coming.",Stream-of-consciousness,Self,Moderate,Medium
Marcus Johnson,HABITUAL,Male,33.0,Chef,Emotional,Literary,Moderate,19.0,Some,7.0,"Prep time every morning. Six am, kitchen quiet, forty-five minutes with a book. Been my routine for years.",Poetic,Self,Moderate,Medium
Rebecca Stone,DELIBERATE,Female,38.0,Nonprofit Director,Philosophical,Literary,Heavy,27.0,Well-read,12.0,Specifically seek out books about injustice and resilience. Not escapism. Education. These books teach what history books can't.,Academic,World,Deep,Extended
Daniel Chen,PROJECT,Male,28.0,Graphic Novelist,Analytical,Eclectic,Heavy,36.0,Some,6.0,"Reading every experimental novel I can find. Analyzing structure, format, rule-breaking. Taking notes for my own work.",Stream-of-consciousness,Author,Moderate,Medium
Laura Mitchell,HABITUAL,Female,31.0,Data Analyst,Analytical,Psych/Phil,Moderate,23.0,Some,5.0,Train commute. One hour each way. Five days a week. Ten hours a week of reading. Finish twenty-five books a year this way.,Conversational,Text,Moderate,Medium
Christopher Evans,DELIBERATE,Male,46.0,History Teacher,Analytical,Literary,Heavy,34.0,Well-read,18.0,Read war literature deliberately. Want to understand trauma and memory. Fiction gets at truth differently than facts do.,Academic,World,Deep,Extended
Vanessa Kim,DELIBERATE,Female,24.0,Grad Student (Sociology),Philosophical,Psych/Phil,Heavy,42.0,Well-read,10.0,Thesis on moral psychology. Reading Russian literature for research. Dostoevsky's characters live with guilt in ways my field can't fully explain.,Academic,World,Deep,Extended
Ryan Martinez,NEW READER,Male,23.0,Barista,Emotional,Literary,Heavy,40.0,Some,8.0,Thought reading was boring until I actually tried. On the Road wrecked me. Haven't stopped reading since. Trying to catch up on everything I missed.,Stream-of-consciousness,Self,Moderate,Medium
Grace Williams,SOCIAL,Female,35.0,Physical Therapist,Emotional,Romance,Moderate,16.0,Some,4.0,"Monthly book club with coworkers. We pick light stuff. Austen, rom-coms. Mostly it's wine and complaining but the books help.",Conversational,Text,Moderate,Medium
Tyler Brooks,ACCIDENTAL,Male,30.0,Electrician,Narrative,Adventure,Light,8.0,New,2.0,Power outage. Three days. Phone died. Found The Old Man and the Sea. Read it by flashlight. Something shifted.,Conversational,Text,Surface,Brief
Nicole Anderson,DELIBERATE,Female,28.0,Environmental Scientist,Philosophical,Literary,Moderate,20.0,Some,5.0,"Seeking literature about solitude and living deliberately. Thoreau, Abbey, Powers. Want to understand alternative ways of being.",Poetic,World,Deep,Medium
Andre Thompson,NEW READER,Male,25.0,Music Producer,Emotional,Eclectic,Moderate,24.0,New,3.0,Never read until last year. On the Road felt like music. Now I'm chasing that rhythm in everything I read.,Stream-of-consciousness,Author,Moderate,Medium
Michelle Davis,HABITUAL,Female,40.0,Real Estate Agent,Narrative,Romance,Moderate,18.0,New,2.0,Every night before bed. Thirty minutes. Romance novels. Started after my divorce. Can't sleep without reading first.,Conversational,Self,Surface,Brief
Steven Park,PROJECT,Male,38.0,Civil Engineer,Analytical,Adventure,Light,7.0,Some,4.0,"Working through adventure classics chronologically. Homer forward. Tracking themes, evolution of the hero's journey.",Conversational,Text,Moderate,Medium
Jessica Chang,PROJECT,Female,26.0,UX Designer,Analytical,Psych/Phil,Heavy,30.0,Some,6.0,Reading every dystopian novel ever written. Have a list of fifty. Twenty-two deep. Want to understand how writers imagined technological control.,Academic,Text,Deep,Medium
William Foster,DELIBERATE,Male,49.0,Business Owner,Philosophical,Literary,Light,11.0,Some,7.0,"Heart attack. Started reading to understand mortality. Deliberately chose books about men facing death. Hemingway, Melville.",Poetic,Self,Deep,Extended
Amanda Rodriguez,NEW READER,Female,23.0,Fashion Student,Emotional,Gothic,Moderate,21.0,New,3.0,TikTok convinced me to read Rebecca. Loved it. Now I'm on a Gothic binge. Read more this year than all of high school.,Poetic,Self,Moderate,Medium
Eric Sullivan,NEW READER,Male,34.0,Paramedic,Narrative,Gothic,Light,9.0,New,2.0,Partner bet me I couldn't read Dracula on shift. Did it in a week. Got hooked. Started carrying books after that.,Conversational,Text,Surface,Brief
Patricia Moore,SOCIAL,Female,47.0,HR Director,Emotional,Romance,Moderate,19.0,Well-read,8.0,"Joined my mother's book club at forty. They've been meeting for decades. These women taught me everything. We read, drink wine, tell the truth.",Conversational,World,Moderate,Medium
Jonathan Wright,PROJECT,Male,27.0,Photographer,Analytical,Gothic,Moderate,22.0,Some,5.0,"Reading Victorian Gothic specifically. Wilde, Shelley, Stevenson. Studying how they use horror to explore beauty and decay.",Poetic,Author,Deep,Extended
